./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.025-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.409300s user 0.370995s sys 0.039620s
q1 took (avg): real 0.409300s user 0.370995s sys 0.039620s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001580s user 0.001576s sys 0.000000s
q2 prep took (avg): real 0.001580s user 0.001576s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017780s user 0.017770s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017746s user 0.017727s sys 0.000007s
q2 val: 0
q2 took (s): real 0.017673s user 0.017661s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017662s user 0.017653s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017703s user 0.017694s sys 0.000000s
q2 took (avg): real 0.017713s user 0.017701s sys 0.000001s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1994	396334.14410000003
IRAN	1992	863339.6416
VIETNAM	1993	704512.0495
UNITED STATES	1994	758652.9161999999
UNITED STATES	1997	1072324.1461999998
JAPAN	1998	370220.9714999999
MOZAMBIQUE	1993	1058044.8276999998
PERU	1992	713903.7353
IRAN	1995	669377.3854
ROMANIA	1998	583747.7496
UNITED KINGDOM	1995	989385.3757000001
ALGERIA	1996	627651.7879000001
JAPAN	1994	767328.4892
JORDAN	1998	298039.78050000005
INDIA	1997	1117486.0959000005
MOZAMBIQUE	1996	1384474.0975999997
FRANCE	1998	557203.8905999999
ETHIOPIA	1993	1711101.8783999996
ARGENTINA	1997	871041.0303999998
EGYPT	1998	1024743.0564000001
BRAZIL	1993	1071779.6091
JORDAN	1992	448559.3844999999
PERU	1993	722138.1440000001
BRAZIL	1994	809309.574
UNITED KINGDOM	1998	735898.4044000001
GERMANY	1995	1947226.2576999995
ARGENTINA	1998	682392.1518
SAUDI ARABIA	1996	312228.9816
JAPAN	1993	1159316.4954000001
KENYA	1992	1124641.0176999997
FRANCE	1995	1075532.6467999998
INDIA	1995	1039007.9657
INDIA	1993	834307.3853000002
KENYA	1998	935307.7762
JORDAN	1996	388770.04159999994
INDIA	1998	706862.0167
MOZAMBIQUE	1992	1439831.0898
CHINA	1993	1656486.0637999994
KENYA	1997	1086444.8151
KENYA	1996	1484009.1076999998
ALGERIA	1997	466412.0192999999
RUSSIA	1998	708848.5289
MOZAMBIQUE	1997	1419209.6208
PERU	1998	547509.9955000001
CANADA	1992	683921.7102
INDIA	1992	917622.3437999998
JORDAN	1995	585191.5345000001
ALGERIA	1992	633190.4447000001
JORDAN	1997	487756.1758999999
PERU	1996	588361.8107999999
ALGERIA	1993	448409.58160000003
ETHIOPIA	1998	990237.9953999999
BRAZIL	1998	618022.6939999999
ETHIOPIA	1992	1415095.0523999997
ALGERIA	1995	477399.4404000002
ETHIOPIA	1994	1184867.3912
ALGERIA	1998	145000.39510000002


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.025-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.410985s user 0.360964s sys 0.050367s
q1 took (avg): real 0.410985s user 0.360964s sys 0.050367s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001617s user 0.001613s sys 0.000000s
q2 prep took (avg): real 0.001617s user 0.001613s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017618s user 0.017610s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017608s user 0.017600s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017665s user 0.017653s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017584s user 0.017576s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017683s user 0.017675s sys 0.000000s
q2 took (avg): real 0.017632s user 0.017623s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	640523.1031999998
UNITED KINGDOM	1992	1201166.3397
IRAN	1996	1022988.6528000002
IRAQ	1993	814233.3620000001
MOROCCO	1993	761127.8276000002
PERU	1994	851137.1259999999
FRANCE	1994	960525.5195999999
JORDAN	1993	323508.3354000001
VIETNAM	1998	333295.5011
MOROCCO	1997	877761.7653000001
CANADA	1998	450041.23760000005
UNITED STATES	1992	940271.3437
RUSSIA	1995	986306.8948000001
EGYPT	1994	1344508.0468999995
INDONESIA	1998	621499.2317
UNITED STATES	1996	1023242.5045999999
BRAZIL	1996	941894.6488
MOZAMBIQUE	1995	948024.4580000001
GERMANY	1993	1325660.8355999999
GERMANY	1992	1493636.6687000003
ARGENTINA	1994	1144917.9182000002
INDONESIA	1993	969458.3308000002
JAPAN	1995	848545.1368999999
IRAN	1998	720380.9890000002
INDIA	1994	868892.2701999997
ROMANIA	1995	897800.7023000002
SAUDI ARABIA	1997	495064.7983
MOROCCO	1998	382395.4036000001
KENYA	1993	1356948.1874000002
CHINA	1996	1839554.8807999997
PERU	1997	868786.1616999999
CANADA	1997	944920.3290000004
INDONESIA	1992	1685275.7433999998
IRAQ	1996	752398.4490999999
IRAN	1997	757066.0705000001
RUSSIA	1994	1180683.0114999998
INDONESIA	1997	1701003.5180000002
SAUDI ARABIA	1992	523214.47479999997
IRAN	1994	1028024.6013999998
KENYA	1994	1861102.0692
UNITED KINGDOM	1993	860552.6854999998
GERMANY	1998	513543.2424000001
MOZAMBIQUE	1998	916913.9214999999
ARGENTINA	1992	919259.61
ETHIOPIA	1995	1006965.4093999999
VIETNAM	1996	586920.3842000001
ETHIOPIA	1996	864254.3822999998
CHINA	1994	1749014.4448000004
ROMANIA	1997	771993.8359000001
EGYPT	1997	1261420.6315000004
UNITED KINGDOM	1996	822779.2267000002
IRAQ	1995	740806.4145
VIETNAM	1992	1069637.5901
MOROCCO	1992	953256.0296
ALGERIA	1994	614565.4222999999
UNITED STATES	1998	455135.1516000001
JAPAN	1996	1171691.9261000005
VIETNAM	1995	733762.5264
SAUDI ARABIA	1994	473169.6629
ARGENTINA	1993	815258.9111999999
GERMANY	1996	1277129.7254999997
MOZAMBIQUE	1994	1050366.6340999994
CHINA	1998	979972.7609999999
EGYPT	1996	1480209.0147999998
IRAQ	1997	776319.5250999999
ROMANIA	1992	922046.4794999999
UNITED KINGDOM	1997	1106621.4978999996
IRAQ	1992	738983.1157999998
CANADA	1996	837154.9561000003
UNITED STATES	1993	923880.8833
RUSSIA	1997	1042649.2241000002
EGYPT	1993	1307322.7113
BRAZIL	1992	1209567.6237000003
INDIA	1996	1116409.5515
SAUDI ARABIA	1993	258082.6091
MOROCCO	1995	624868.6105000001
UNITED KINGDOM	1994	910394.4737999997
UNITED STATES	1995	846868.3840000002
CHINA	1997	1992924.7161000003
FRANCE	1996	1299554.6621
INDONESIA	1994	1881400.5074999996
IRAQ	1994	866649.5871000001
RUSSIA	1993	1048679.1126
INDONESIA	1996	1889629.5943000007
SAUDI ARABIA	1995	211641.51679999998
EGYPT	1995	1783896.2099999997
VIETNAM	1997	598751.4823999999
ETHIOPIA	1997	941666.5674
ROMANIA	1994	1157539.0286
EGYPT	1992	1288922.9032999994
MOROCCO	1994	764962.9538
CANADA	1993	831824.9321999999
JAPAN	1997	876459.5818999999
VIETNAM	1994	697375.2296999999
SAUDI ARABIA	1998	205093.28559999997
GERMANY	1994	1564255.8868000002
INDONESIA	1995	1778219.0295000006
FRANCE	1992	1018321.6338999998
GERMANY	1997	1613341.1404999993
IRAN	1993	922985.3084000001
CHINA	1992	1512199.7864
FRANCE	1993	845217.8439999999
CANADA	1995	763536.6469
BRAZIL	1997	1004683.1969
JAPAN	1992	1027530.9533
ROMANIA	1996	925781.0963999998
KENYA	1995	1113613.9944
CHINA	1995	1472284.3786999995
PERU	1995	607119.2906
ARGENTINA	1996	979753.8668
FRANCE	1997	936670.0087999997
IRAQ	1998	326236.47339999996
RUSSIA	1996	1241786.2364999996
RUSSIA	1992	1135467.3774
ARGENTINA	1995	984291.1238
ROMANIA	1993	1117130.8103999998
CANADA	1994	644735.8280999999
BRAZIL	1995	893634.0503999998
JORDAN	1994	396334.14410000003
IRAN	1992	863339.6416
VIETNAM	1993	704512.0495
UNITED STATES	1994	758652.9161999999
UNITED STATES	1997	1072324.1461999998
JAPAN	1998	370220.9714999999
MOZAMBIQUE	1993	1058044.8276999998
PERU	1992	713903.7353
IRAN	1995	669377.3854
ROMANIA	1998	583747.7496
UNITED KINGDOM	1995	989385.3757000001
ALGERIA	1996	627651.7879000001
JAPAN	1994	767328.4892
JORDAN	1998	298039.78050000005
INDIA	1997	1117486.0959000005
MOZAMBIQUE	1996	1384474.0975999997
FRANCE	1998	557203.8905999999
ETHIOPIA	1993	1711101.8783999996
ARGENTINA	1997	871041.0303999998
EGYPT	1998	1024743.0564000001
BRAZIL	1993	1071779.6091
JORDAN	1992	448559.3844999999
PERU	1993	722138.1440000001
BRAZIL	1994	809309.574
UNITED KINGDOM	1998	735898.4044000001
GERMANY	1995	1947226.2576999995
ARGENTINA	1998	682392.1518
SAUDI ARABIA	1996	312228.9816
JAPAN	1993	1159316.4954000001
KENYA	1992	1124641.0176999997
FRANCE	1995	1075532.6467999998
INDIA	1995	1039007.9657
INDIA	1993	834307.3853000002
KENYA	1998	935307.7762
JORDAN	1996	388770.04159999994
INDIA	1998	706862.0167
MOZAMBIQUE	1992	1439831.0898
CHINA	1993	1656486.0637999994
KENYA	1997	1086444.8151
KENYA	1996	1484009.1076999998
ALGERIA	1997	466412.0192999999
RUSSIA	1998	708848.5289
MOZAMBIQUE	1997	1419209.6208
PERU	1998	547509.9955000001
CANADA	1992	683921.7102
INDIA	1992	917622.3437999998
JORDAN	1995	585191.5345000001
ALGERIA	1992	633190.4447000001
JORDAN	1997	487756.1758999999
PERU	1996	588361.8107999999
ALGERIA	1993	448409.58160000003
ETHIOPIA	1998	990237.9953999999
BRAZIL	1998	618022.6939999999
ETHIOPIA	1992	1415095.0523999997
ALGERIA	1995	477399.4404000002
ETHIOPIA	1994	1184867.3912
ALGERIA	1998	145000.39510000002


