./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 17.785144s user 23.224869s sys 1.990564s
q1 took (avg): real 17.785144s user 23.224869s sys 1.990564s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001581s user 0.001457s sys 0.000125s
q2 prep took (avg): real 0.001581s user 0.001457s sys 0.000125s
q2 val: 0
q2 took (s): real 0.815470s user 0.788268s sys 0.026503s
q2 val: 0
q2 took (s): real 0.814811s user 0.804102s sys 0.010024s
q2 val: 0
q2 took (s): real 0.818226s user 0.787746s sys 0.029781s
q2 val: 0
q2 took (s): real 0.815033s user 0.787606s sys 0.026706s
q2 val: 0
q2 took (s): real 0.812776s user 0.802231s sys 0.009883s
q2 took (avg): real 0.815263s user 0.793991s sys 0.020579s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOZAMBIQUE	1998	28279876.03010002
FRANCE	1995	46377408.43279991
SAUDI ARABIA	1995	46657107.828699976
IRAN	1997	45019114.16960009
MOROCCO	1998	24915496.875600014
IRAQ	1995	48774801.72749996
ETHIOPIA	1995	43575757.33430002
CHINA	1998	27510180.165700015
MOZAMBIQUE	1993	48555926.26689998
KENYA	1993	42724038.75709999
INDONESIA	1994	45988483.87720003
MOROCCO	1992	42800781.641499996
KENYA	1992	43217106.20680002
JAPAN	1993	39589074.27710004
ARGENTINA	1998	28341663.78480003
MOZAMBIQUE	1997	51159216.229800016
BRAZIL	1992	45280216.80270014
JAPAN	1997	42377052.34539998
INDONESIA	1993	46147963.7895
ETHIOPIA	1996	43636287.19220002
UNITED KINGDOM	1992	44123402.54840001
FRANCE	1993	43729961.06390004
INDONESIA	1998	27734909.676300015
JORDAN	1997	41615962.661900036
SAUDI ARABIA	1992	48924913.27169992
ARGENTINA	1993	48605593.61619998
CANADA	1993	46634791.11210005
BRAZIL	1998	26527736.39600002
MOZAMBIQUE	1995	48905200.600700006
ARGENTINA	1992	46654240.748700015
INDONESIA	1992	45185777.06879991
PERU	1992	47711665.313700005
UNITED STATES	1995	48951591.61560001
RUSSIA	1992	47672831.53289996
VIETNAM	1995	48235135.80160003
CHINA	1992	46949457.64260003
JORDAN	1994	40707555.46379998
ARGENTINA	1996	45255278.60210005
ALGERIA	1997	48611833.496200025
CANADA	1998	26828985.394399982
PERU	1996	50310008.86290009
INDIA	1993	48112766.69870005
RUSSIA	1993	48569624.508199945
SAUDI ARABIA	1998	27113516.8424
IRAQ	1998	31188498.19140002
KENYA	1996	43482953.542999916
ETHIOPIA	1998	25135046.13770001
CHINA	1995	46734651.4838001
JORDAN	1998	23489867.78929999
UNITED STATES	1998	27826593.682499964
VIETNAM	1998	27281931.001100037
GERMANY	1998	25991257.10710004
ETHIOPIA	1993	42622804.16159995
UNITED STATES	1997	46638572.3647999
ROMANIA	1996	47492335.03229999
UNITED STATES	1992	46168214.09009999
PERU	1997	48324008.60109997
PERU	1995	49647080.962899975
ROMANIA	1997	45063059.19529996
ETHIOPIA	1997	43010596.08380008


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 18.067758s user 23.476820s sys 2.083710s
q1 took (avg): real 18.067758s user 23.476820s sys 2.083710s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001653s user 0.001650s sys 0.000000s
q2 prep took (avg): real 0.001653s user 0.001650s sys 0.000000s
q2 val: 0
q2 took (s): real 0.816629s user 0.808879s sys 0.006656s
q2 val: 0
q2 took (s): real 0.816949s user 0.802814s sys 0.013092s
q2 val: 0
q2 took (s): real 0.822728s user 0.791259s sys 0.030110s
q2 val: 0
q2 took (s): real 0.816433s user 0.795314s sys 0.019946s
q2 val: 0
q2 took (s): real 0.812483s user 0.801489s sys 0.009931s
q2 took (avg): real 0.817045s user 0.799951s sys 0.015947s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ROMANIA	1995	45710636.29090002
SAUDI ARABIA	1997	46690468.96490006
ETHIOPIA	1992	44385735.6813
PERU	1998	26713966.26780001
JAPAN	1994	41159518.30580002
MOROCCO	1994	43458604.60290006
JORDAN	1996	41860855.468400046
CANADA	1994	46691491.95960006
UNITED STATES	1993	46181600.52780005
ROMANIA	1992	44111439.80440003
CHINA	1996	49532807.0600999
JORDAN	1992	41657604.26840007
EGYPT	1995	45897160.67830005
EGYPT	1993	49133627.64709993
INDIA	1996	47571018.51220004
MOROCCO	1997	42698382.855
IRAN	1994	43696360.4795
FRANCE	1996	43306317.97490005
IRAQ	1997	48585307.52219991
ALGERIA	1993	46044207.78380004
MOZAMBIQUE	1992	47809075.11919999
IRAQ	1996	50036593.840400115
SAUDI ARABIA	1994	48181672.80999985
INDONESIA	1997	44593812.98630007
UNITED KINGDOM	1993	44770146.75549995
RUSSIA	1997	48222347.29239991
ARGENTINA	1994	48268856.35470003
INDONESIA	1996	44746729.80779996
FRANCE	1997	42392969.47309998
IRAN	1995	44414285.234800026
INDIA	1997	51386111.34479995
GERMANY	1996	45882074.80490002
KENYA	1998	25566337.430300042
KENYA	1995	42517988.9814
GERMANY	1993	45126645.91129998
BRAZIL	1996	45090647.16300004
CANADA	1996	46307936.11079995
EGYPT	1996	47745727.54500002
IRAN	1992	43052338.41429999
ALGERIA	1996	48285482.67819994
ALGERIA	1994	48694008.066799924
VIETNAM	1996	47824595.90400004
JAPAN	1995	40925317.464999996
GERMANY	1997	43968355.80790001
GERMANY	1992	44361141.21070007
BRAZIL	1995	44015888.51319997
RUSSIA	1994	48000515.61909993
IRAQ	1992	47562355.65710002
INDIA	1992	47914303.12339993
VIETNAM	1993	45352676.867199965
BRAZIL	1994	44854218.89319998
CANADA	1997	44849954.31859993
UNITED KINGDOM	1997	44518130.185100086
SAUDI ARABIA	1993	45692556.44379995
IRAN	1993	45362775.80940003
UNITED KINGDOM	1995	46845879.338999934
CHINA	1993	49634673.946300134
UNITED STATES	1994	45099092.05979994
ARGENTINA	1995	45631769.205400005
BRAZIL	1993	45766603.73789999
SAUDI ARABIA	1996	47775782.66699987
ROMANIA	1994	46088041.10660001
PERU	1993	51536906.24869996
MOROCCO	1993	42672288.069899924
JORDAN	1993	39060405.46580013
ROMANIA	1993	47515092.561299905
UNITED STATES	1996	46688280.54740005
CANADA	1992	45873849.68819995
EGYPT	1994	47194895.228000045
EGYPT	1998	28401491.79680002
INDIA	1995	49344062.28290009
MOROCCO	1995	42316089.15929997
IRAN	1996	45891397.09920006
FRANCE	1992	44052308.42900001
IRAQ	1994	48795847.23100009
ALGERIA	1998	27136900.18030001
MOZAMBIQUE	1996	48072525.06449997
INDONESIA	1995	45593622.69929995
UNITED KINGDOM	1998	26366682.878599994
RUSSIA	1995	46755990.09759991
IRAN	1998	26661608.93009998
INDIA	1994	50106952.4261
GERMANY	1994	44616995.43689998
KENYA	1994	43612479.452299885
GERMANY	1995	43314338.3077
EGYPT	1992	47000574.502699964
MOROCCO	1996	42986113.50490005
CANADA	1995	47311993.04410006
PERU	1994	46420910.27730009
ALGERIA	1995	44402273.59990004
VIETNAM	1992	47846355.648499995
JAPAN	1992	39113493.90519998
ARGENTINA	1997	47143964.11760004
JAPAN	1996	40267778.909400046
BRAZIL	1997	45640660.76770005
RUSSIA	1998	27935323.72709998
MOZAMBIQUE	1994	46092076.28049999
VIETNAM	1997	48735914.179599985
FRANCE	1994	43447352.992200114
UNITED KINGDOM	1996	45539729.61660003
EGYPT	1997	47674857.67830009
ROMANIA	1998	27271993.100999996
ETHIOPIA	1994	41597208.52830006
CHINA	1994	46397896.609700054
JORDAN	1995	39931672.090799905
CHINA	1997	46123865.40969994
FRANCE	1998	26210392.280399986
IRAQ	1993	47435691.508200124
UNITED KINGDOM	1994	43081609.573699996
INDIA	1998	29626417.237899978
KENYA	1997	43108847.90240001
ALGERIA	1992	45636849.488100074
VIETNAM	1994	47729256.33240001
JAPAN	1998	24694102.172000006
RUSSIA	1996	47553559.493200116
MOZAMBIQUE	1998	28279876.03010002
FRANCE	1995	46377408.43279991
SAUDI ARABIA	1995	46657107.828699976
IRAN	1997	45019114.16960009
MOROCCO	1998	24915496.875600014
IRAQ	1995	48774801.72749996
ETHIOPIA	1995	43575757.33430002
CHINA	1998	27510180.165700015
MOZAMBIQUE	1993	48555926.26689998
KENYA	1993	42724038.75709999
INDONESIA	1994	45988483.87720003
MOROCCO	1992	42800781.641499996
KENYA	1992	43217106.20680002
JAPAN	1993	39589074.27710004
ARGENTINA	1998	28341663.78480003
MOZAMBIQUE	1997	51159216.229800016
BRAZIL	1992	45280216.80270014
JAPAN	1997	42377052.34539998
INDONESIA	1993	46147963.7895
ETHIOPIA	1996	43636287.19220002
UNITED KINGDOM	1992	44123402.54840001
FRANCE	1993	43729961.06390004
INDONESIA	1998	27734909.676300015
JORDAN	1997	41615962.661900036
SAUDI ARABIA	1992	48924913.27169992
ARGENTINA	1993	48605593.61619998
CANADA	1993	46634791.11210005
BRAZIL	1998	26527736.39600002
MOZAMBIQUE	1995	48905200.600700006
ARGENTINA	1992	46654240.748700015
INDONESIA	1992	45185777.06879991
PERU	1992	47711665.313700005
UNITED STATES	1995	48951591.61560001
RUSSIA	1992	47672831.53289996
VIETNAM	1995	48235135.80160003
CHINA	1992	46949457.64260003
JORDAN	1994	40707555.46379998
ARGENTINA	1996	45255278.60210005
ALGERIA	1997	48611833.496200025
CANADA	1998	26828985.394399982
PERU	1996	50310008.86290009
INDIA	1993	48112766.69870005
RUSSIA	1993	48569624.508199945
SAUDI ARABIA	1998	27113516.8424
IRAQ	1998	31188498.19140002
KENYA	1996	43482953.542999916
ETHIOPIA	1998	25135046.13770001
CHINA	1995	46734651.4838001
JORDAN	1998	23489867.78929999
UNITED STATES	1998	27826593.682499964
VIETNAM	1998	27281931.001100037
GERMANY	1998	25991257.10710004
ETHIOPIA	1993	42622804.16159995
UNITED STATES	1997	46638572.3647999
ROMANIA	1996	47492335.03229999
UNITED STATES	1992	46168214.09009999
PERU	1997	48324008.60109997
PERU	1995	49647080.962899975
ROMANIA	1997	45063059.19529996
ETHIOPIA	1997	43010596.08380008


