./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.5-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 2.997701s user 2.731922s sys 0.263148s
q1 took (avg): real 2.997701s user 2.731922s sys 0.263148s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001579s user 0.001442s sys 0.000138s
q2 prep took (avg): real 0.001579s user 0.001442s sys 0.000138s
q2 val: 0
q2 took (s): real 0.164010s user 0.160498s sys 0.003389s
q2 val: 0
q2 took (s): real 0.165277s user 0.158598s sys 0.006548s
q2 val: 0
q2 took (s): real 0.164588s user 0.161034s sys 0.003432s
q2 val: 0
q2 took (s): real 0.166057s user 0.159287s sys 0.006613s
q2 val: 0
q2 took (s): real 0.164572s user 0.157652s sys 0.006753s
q2 took (avg): real 0.164901s user 0.159414s sys 0.005347s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
FRANCE	1998	12210900.515300015
GERMANY	1997	22558359.973499995
IRAQ	1993	22111044.556700006
UNITED STATES	1994	22078102.63079999
ETHIOPIA	1992	23062231.49309998
VIETNAM	1998	12549352.330300005
MOZAMBIQUE	1993	21674262.22630003
GERMANY	1993	20517996.642299987
UNITED STATES	1995	20353526.19330003
RUSSIA	1998	12838341.065899998
IRAQ	1995	21557018.430299975
EGYPT	1998	12558193.359800015
RUSSIA	1995	19988899.464399975
IRAN	1994	21984279.4921
IRAN	1998	13612418.92269998
JORDAN	1998	11049001.792100009
PERU	1994	23538652.507399973
MOROCCO	1993	22267647.269899998
ALGERIA	1995	20698522.628900014
PERU	1998	14172462.524899993
FRANCE	1996	22840602.958599962
ROMANIA	1998	12402310.827500002
VIETNAM	1993	21819819.71269997
IRAN	1992	23256444.877100013
ROMANIA	1992	21195543.659100015
JAPAN	1997	21201143.31989999
INDIA	1993	22160691.419900008
MOROCCO	1994	22566350.92730001
SAUDI ARABIA	1997	19206230.049899995
CHINA	1998	14639670.353699993
PERU	1992	21902659.09939998
EGYPT	1993	20972454.897999994
VIETNAM	1996	21226873.000800002
EGYPT	1995	21178758.092100002
BRAZIL	1997	22681208.10240002
JAPAN	1998	13278392.802799998
CANADA	1994	23180190.691599995
MOROCCO	1992	21584491.77310001
ROMANIA	1996	21208670.836800024
PERU	1995	23458480.25240001
FRANCE	1995	22043196.43280002
KENYA	1993	20612187.199099977
ALGERIA	1998	12820285.510899998
IRAN	1995	22576565.21550001
CANADA	1993	23933523.411500018
INDIA	1997	23344733.491600007
KENYA	1997	21958840.735800028
ARGENTINA	1995	21095185.09960001
VIETNAM	1994	20956893.192300033
GERMANY	1995	20679916.02740002
JAPAN	1994	20595969.85669999
IRAQ	1998	13988812.880600002
KENYA	1998	12069701.043099994
ROMANIA	1997	21519688.350700002
PERU	1993	22482750.169700008
ROMANIA	1995	19756217.55950001
MOZAMBIQUE	1997	21902285.645300023
MOROCCO	1998	13459101.459700005
INDIA	1998	13281403.486899998
UNITED KINGDOM	1998	12061630.40810001
JORDAN	1993	20640193.231799986
ETHIOPIA	1998	14048270.685199998


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.5-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 2.897566s user 2.657100s sys 0.239582s
q1 took (avg): real 2.897566s user 2.657100s sys 0.239582s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001598s user 0.001595s sys 0.000000s
q2 prep took (avg): real 0.001598s user 0.001595s sys 0.000000s
q2 val: 0
q2 took (s): real 0.161109s user 0.154483s sys 0.006485s
q2 val: 0
q2 took (s): real 0.161018s user 0.160801s sys 0.000065s
q2 val: 0
q2 took (s): real 0.160884s user 0.157366s sys 0.003387s
q2 val: 0
q2 took (s): real 0.161306s user 0.151317s sys 0.009849s
q2 val: 0
q2 took (s): real 0.160886s user 0.154042s sys 0.006720s
q2 took (avg): real 0.161040s user 0.155602s sys 0.005301s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1996	21514630.478600025
SAUDI ARABIA	1993	19983904.061700013
KENYA	1995	20530140.429700013
MOROCCO	1996	21748529.167899974
UNITED STATES	1998	13430613.164799998
ARGENTINA	1994	22146832.434900034
MOZAMBIQUE	1998	13305546.854799988
CHINA	1996	23765434.45640001
INDIA	1992	21655207.81579999
UNITED STATES	1992	21147034.103800025
RUSSIA	1992	19816255.283999987
JORDAN	1995	19731842.588399988
IRAN	1996	21639248.758600004
CANADA	1992	23928736.658000022
KENYA	1994	22843862.76010002
UNITED KINGDOM	1994	20167219.993599974
ARGENTINA	1992	21117853.729500033
ARGENTINA	1997	22142448.969700046
RUSSIA	1997	20860630.61759998
IRAN	1993	22015078.289499987
UNITED STATES	1997	21384237.2441
JORDAN	1992	21685632.004400037
JORDAN	1997	20332379.26600004
IRAQ	1997	23773903.009100016
ETHIOPIA	1997	23957126.16059998
JAPAN	1993	20348457.6916
FRANCE	1993	20672018.823100023
FRANCE	1994	20762725.046699967
ALGERIA	1996	19985250.6389
INDONESIA	1993	21204164.88559997
ROMANIA	1993	19508863.587300055
SAUDI ARABIA	1998	11812400.947500011
BRAZIL	1995	23562877.585700013
PERU	1997	22608686.290699996
UNITED KINGDOM	1992	20352715.258200012
CANADA	1998	14313940.4924
CHINA	1995	25103086.646800015
CHINA	1994	25537103.244299997
FRANCE	1997	21108302.395199984
SAUDI ARABIA	1995	19490555.762099985
INDIA	1994	20097935.356899984
EGYPT	1994	22089121.73839998
MOZAMBIQUE	1992	22063394.610100016
RUSSIA	1994	18504450.7741
SAUDI ARABIA	1996	20315257.127799984
JAPAN	1995	21808017.15669996
ETHIOPIA	1996	23509440.821100004
INDIA	1995	21821710.42729999
MOZAMBIQUE	1994	22793990.987699993
ALGERIA	1993	21193883.872099992
BRAZIL	1992	24070969.43379999
VIETNAM	1995	21051374.145199995
SAUDI ARABIA	1992	20592071.74760002
ALGERIA	1997	20598091.916700006
UNITED KINGDOM	1995	19416532.991099983
INDIA	1996	21847457.504100014
UNITED KINGDOM	1993	20801972.911400016
PERU	1996	24644054.17359998
GERMANY	1994	22761297.102000006
ARGENTINA	1993	20218772.73960002
CHINA	1993	26758609.755299985
ETHIOPIA	1993	22406859.661900006
GERMANY	1992	20821268.608099997
CHINA	1992	26181493.646999992
CANADA	1997	23334658.970000006
JORDAN	1996	21074919.718899984
EGYPT	1996	22077320.449500017
GERMANY	1996	21724885.36189998
VIETNAM	1997	20992276.087599996
CANADA	1996	22489224.86420003
RUSSIA	1996	19369804.733899996
INDONESIA	1995	21341439.56929996
INDONESIA	1997	21553583.4482
ETHIOPIA	1995	22642297.68309998
MOZAMBIQUE	1996	22679664.5264
ALGERIA	1992	21848923.633399997
INDONESIA	1992	21605231.888400022
BRAZIL	1994	22806536.684199996
FRANCE	1992	21741820.139799982
ARGENTINA	1996	22080805.803899992
IRAN	1997	21564668.98750001
UNITED KINGDOM	1996	20149416.164300002
UNITED KINGDOM	1997	20580266.908499982
EGYPT	1992	20408966.699199997
RUSSIA	1993	20663266.0274
ROMANIA	1994	19700618.626399975
IRAQ	1996	22927003.715900008
UNITED STATES	1996	20542762.001600012
CANADA	1995	24706938.949600004
ALGERIA	1994	21054632.69329996
BRAZIL	1996	23587677.161600005
MOROCCO	1995	21143101.79989998
BRAZIL	1993	23730094.776699983
ARGENTINA	1998	12657570.374300025
JORDAN	1994	19172051.337500013
GERMANY	1998	13438525.081899993
KENYA	1996	21084969.94310002
IRAQ	1992	22034031.76370002
MOROCCO	1997	21950389.095699985
KENYA	1992	20283554.29159998
CHINA	1997	25795142.5376
ETHIOPIA	1994	21375900.634200007
INDONESIA	1998	12383327.86110001
UNITED STATES	1993	20170514.211899985
JAPAN	1996	20984423.934999976
BRAZIL	1998	14306919.920100005
IRAQ	1994	22035710.90869998
SAUDI ARABIA	1994	20552775.19339999
VIETNAM	1992	21238363.327399995
MOZAMBIQUE	1995	21162811.25569998
EGYPT	1997	20942039.998299997
INDONESIA	1994	22446789.3054
JAPAN	1992	21883452.357599977
FRANCE	1998	12210900.515300015
GERMANY	1997	22558359.973499995
IRAQ	1993	22111044.556700006
UNITED STATES	1994	22078102.63079999
ETHIOPIA	1992	23062231.49309998
VIETNAM	1998	12549352.330300005
MOZAMBIQUE	1993	21674262.22630003
GERMANY	1993	20517996.642299987
UNITED STATES	1995	20353526.19330003
RUSSIA	1998	12838341.065899998
IRAQ	1995	21557018.430299975
EGYPT	1998	12558193.359800015
RUSSIA	1995	19988899.464399975
IRAN	1994	21984279.4921
IRAN	1998	13612418.92269998
JORDAN	1998	11049001.792100009
PERU	1994	23538652.507399973
MOROCCO	1993	22267647.269899998
ALGERIA	1995	20698522.628900014
PERU	1998	14172462.524899993
FRANCE	1996	22840602.958599962
ROMANIA	1998	12402310.827500002
VIETNAM	1993	21819819.71269997
IRAN	1992	23256444.877100013
ROMANIA	1992	21195543.659100015
JAPAN	1997	21201143.31989999
INDIA	1993	22160691.419900008
MOROCCO	1994	22566350.92730001
SAUDI ARABIA	1997	19206230.049899995
CHINA	1998	14639670.353699993
PERU	1992	21902659.09939998
EGYPT	1993	20972454.897999994
VIETNAM	1996	21226873.000800002
EGYPT	1995	21178758.092100002
BRAZIL	1997	22681208.10240002
JAPAN	1998	13278392.802799998
CANADA	1994	23180190.691599995
MOROCCO	1992	21584491.77310001
ROMANIA	1996	21208670.836800024
PERU	1995	23458480.25240001
FRANCE	1995	22043196.43280002
KENYA	1993	20612187.199099977
ALGERIA	1998	12820285.510899998
IRAN	1995	22576565.21550001
CANADA	1993	23933523.411500018
INDIA	1997	23344733.491600007
KENYA	1997	21958840.735800028
ARGENTINA	1995	21095185.09960001
VIETNAM	1994	20956893.192300033
GERMANY	1995	20679916.02740002
JAPAN	1994	20595969.85669999
IRAQ	1998	13988812.880600002
KENYA	1998	12069701.043099994
ROMANIA	1997	21519688.350700002
PERU	1993	22482750.169700008
ROMANIA	1995	19756217.55950001
MOZAMBIQUE	1997	21902285.645300023
MOROCCO	1998	13459101.459700005
INDIA	1998	13281403.486899998
UNITED KINGDOM	1998	12061630.40810001
JORDAN	1993	20640193.231799986
ETHIOPIA	1998	14048270.685199998


