./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 5.765032s user 5.269744s sys 0.492449s
q1 took (avg): real 5.765032s user 5.269744s sys 0.492449s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001556s user 0.001423s sys 0.000134s
q2 prep took (avg): real 0.001556s user 0.001423s sys 0.000134s
q2 val: 0
q2 took (s): real 0.328199s user 0.311373s sys 0.016498s
q2 val: 0
q2 took (s): real 0.327424s user 0.317040s sys 0.010048s
q2 val: 0
q2 took (s): real 0.328938s user 0.322026s sys 0.006577s
q2 val: 0
q2 took (s): real 0.328596s user 0.324786s sys 0.003467s
q2 val: 0
q2 took (s): real 0.328048s user 0.317786s sys 0.009848s
q2 took (avg): real 0.328241s user 0.318602s sys 0.009288s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	44593812.986300014
ETHIOPIA	1998	25135046.137700003
JAPAN	1998	24694102.17199996
PERU	1998	26713966.267800003
ROMANIA	1994	46088041.10659999
KENYA	1997	43108847.90239997
INDONESIA	1993	46147963.78949996
INDIA	1996	47571018.51220005
CHINA	1996	49532807.06010006
SAUDI ARABIA	1998	27113516.842399996
ETHIOPIA	1992	44385735.68130003
BRAZIL	1997	45640660.767700106
ARGENTINA	1996	45255278.602100044
CANADA	1995	47311993.04409994
RUSSIA	1992	47672831.5329001
SAUDI ARABIA	1996	47775782.66699994
IRAQ	1993	47435691.50820014
CANADA	1996	46307936.110799946
ROMANIA	1997	45063059.1952999
VIETNAM	1998	27281931.001100015
INDONESIA	1994	45988483.87720004
ARGENTINA	1998	28341663.78479998
MOROCCO	1998	24915496.87559998
BRAZIL	1998	26527736.396000046
UNITED KINGDOM	1996	45539729.616600044
MOROCCO	1995	42316089.15929997
GERMANY	1992	44361141.21070003
GERMANY	1997	43968355.807899974
CANADA	1994	46691491.959599994
FRANCE	1994	43447352.99220003
CHINA	1992	46949457.642600015
ARGENTINA	1997	47143964.11760007
ALGERIA	1997	48611833.496199995
ETHIOPIA	1993	42622804.16159997
CANADA	1993	46634791.11209999
FRANCE	1998	26210392.28040001
MOZAMBIQUE	1998	28279876.030100014
BRAZIL	1996	45090647.16300008
JORDAN	1996	41860855.46839998
JORDAN	1998	23489867.789299984
IRAQ	1998	31188498.19139999
MOROCCO	1997	42698382.85500003
IRAN	1997	45019114.169599935
INDIA	1998	29626417.237899967
JORDAN	1992	41657604.2684
UNITED KINGDOM	1994	43081609.57369999
ARGENTINA	1994	48268856.35469998
MOZAMBIQUE	1995	48905200.600700036
PERU	1992	47711665.31370003
FRANCE	1997	42392969.473100014
ROMANIA	1998	27271993.101000007
INDONESIA	1992	45185777.06879996
ALGERIA	1992	45636849.48810006
JAPAN	1993	39589074.27709997
PERU	1995	49647080.96290004
EGYPT	1996	47745727.54500004
EGYPT	1998	28401491.79680004
FRANCE	1992	44052308.42899997
FRANCE	1996	43306317.97490008
IRAN	1993	45362775.80939997
KENYA	1995	42517988.98139997


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 5.779514s user 5.289922s sys 0.486515s
q1 took (avg): real 5.779514s user 5.289922s sys 0.486515s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001580s user 0.001576s sys 0.000000s
q2 prep took (avg): real 0.001580s user 0.001576s sys 0.000000s
q2 val: 0
q2 took (s): real 0.330424s user 0.320064s sys 0.010025s
q2 val: 0
q2 took (s): real 0.330760s user 0.327047s sys 0.003383s
q2 val: 0
q2 took (s): real 0.330963s user 0.317190s sys 0.013389s
q2 val: 0
q2 took (s): real 0.330777s user 0.320444s sys 0.009811s
q2 val: 0
q2 took (s): real 0.331264s user 0.330801s sys 0.000082s
q2 took (avg): real 0.330838s user 0.323109s sys 0.007338s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ETHIOPIA	1996	43636287.19219996
INDIA	1993	48112766.69870009
IRAN	1995	44414285.23480004
ROMANIA	1996	47492335.03230005
JAPAN	1994	41159518.305800065
JORDAN	1994	40707555.463800006
MOROCCO	1996	42986113.50490003
BRAZIL	1992	45280216.80269989
EGYPT	1994	47194895.227999985
VIETNAM	1992	47846355.64849989
IRAQ	1995	48774801.72749998
JAPAN	1995	40925317.46500004
INDIA	1997	51386111.34479992
PERU	1997	48324008.601100005
PERU	1996	50310008.86290007
MOZAMBIQUE	1994	46092076.28049999
JAPAN	1992	39113493.905199975
UNITED KINGDOM	1993	44770146.755499996
CHINA	1994	46397896.60970008
EGYPT	1992	47000574.5027
JAPAN	1997	42377052.34540008
UNITED STATES	1998	27826593.682499994
GERMANY	1995	43314338.30770002
IRAQ	1997	48585307.52220001
SAUDI ARABIA	1997	46690468.964900166
MOZAMBIQUE	1997	51159216.22979996
UNITED KINGDOM	1997	44518130.18510002
EGYPT	1995	45897160.67829999
MOROCCO	1993	42672288.069899976
IRAN	1998	26661608.930099998
IRAQ	1992	47562355.65709992
BRAZIL	1993	45766603.73789996
CANADA	1997	44849954.31859997
JORDAN	1993	39060405.465799905
UNITED KINGDOM	1995	46845879.33899991
BRAZIL	1995	44015888.51319998
ARGENTINA	1995	45631769.205400035
UNITED STATES	1997	46638572.364799954
SAUDI ARABIA	1995	46657107.828699894
ALGERIA	1996	48285482.67820003
UNITED STATES	1993	46181600.52780014
GERMANY	1994	44616995.43690007
KENYA	1996	43482953.54300009
IRAQ	1994	48795847.23100008
GERMANY	1998	25991257.107099988
JORDAN	1997	41615962.66190005
MOROCCO	1992	42800781.641499974
RUSSIA	1993	48569624.50819985
MOZAMBIQUE	1993	48555926.26689999
CANADA	1998	26828985.394400008
CHINA	1995	46734651.483800024
RUSSIA	1994	48000515.61910006
UNITED STATES	1995	48951591.61560006
VIETNAM	1996	47824595.90399991
FRANCE	1993	43729961.06389998
ROMANIA	1992	44111439.80439993
ARGENTINA	1992	46654240.748699866
EGYPT	1997	47674857.67830002
ETHIOPIA	1994	41597208.52830002
MOZAMBIQUE	1996	48072525.06449996
JORDAN	1995	39931672.090799965
IRAN	1994	43696360.47949993
IRAQ	1996	50036593.8404
MOZAMBIQUE	1992	47809075.11919984
CHINA	1993	49634673.946299985
KENYA	1994	43612479.45229997
ALGERIA	1993	46044207.78380008
ALGERIA	1994	48694008.06680002
KENYA	1993	42724038.757099956
ALGERIA	1998	27136900.180300016
MOROCCO	1994	43458604.60290008
BRAZIL	1994	44854218.8932
CANADA	1992	45873849.68819997
PERU	1993	51536906.24869993
RUSSIA	1996	47553559.493200004
ARGENTINA	1993	48605593.61619994
ETHIOPIA	1995	43575757.33430008
EGYPT	1993	49133627.6471
ROMANIA	1993	47515092.56129996
VIETNAM	1995	48235135.801599905
INDIA	1995	49344062.2828999
INDIA	1992	47914303.12340001
SAUDI ARABIA	1994	48181672.80999999
RUSSIA	1997	48222347.292399965
CHINA	1998	27510180.165699992
PERU	1994	46420910.2773
ALGERIA	1995	44402273.59989996
INDONESIA	1998	27734909.67629999
UNITED STATES	1992	46168214.09009989
IRAN	1992	43052338.41430002
UNITED STATES	1994	45099092.05980006
GERMANY	1993	45126645.91129991
IRAN	1996	45891397.09919993
VIETNAM	1997	48735914.17960005
INDIA	1994	50106952.426100075
CHINA	1997	46123865.409700066
RUSSIA	1998	27935323.727100015
SAUDI ARABIA	1992	48924913.27170008
UNITED KINGDOM	1998	26366682.878600024
GERMANY	1996	45882074.80490012
JAPAN	1996	40267778.90939995
KENYA	1998	25566337.43030002
ROMANIA	1995	45710636.29090007
VIETNAM	1993	45352676.86720006
VIETNAM	1994	47729256.33239994
SAUDI ARABIA	1993	45692556.44379997
RUSSIA	1995	46755990.09759995
FRANCE	1995	46377408.43279996
UNITED KINGDOM	1992	44123402.54839989
INDONESIA	1995	45593622.69930005
ETHIOPIA	1997	43010596.08380003
INDONESIA	1996	44746729.80779998
KENYA	1992	43217106.20679998
UNITED STATES	1996	46688280.547400035
INDONESIA	1997	44593812.986300014
ETHIOPIA	1998	25135046.137700003
JAPAN	1998	24694102.17199996
PERU	1998	26713966.267800003
ROMANIA	1994	46088041.10659999
KENYA	1997	43108847.90239997
INDONESIA	1993	46147963.78949996
INDIA	1996	47571018.51220005
CHINA	1996	49532807.06010006
SAUDI ARABIA	1998	27113516.842399996
ETHIOPIA	1992	44385735.68130003
BRAZIL	1997	45640660.767700106
ARGENTINA	1996	45255278.602100044
CANADA	1995	47311993.04409994
RUSSIA	1992	47672831.5329001
SAUDI ARABIA	1996	47775782.66699994
IRAQ	1993	47435691.50820014
CANADA	1996	46307936.110799946
ROMANIA	1997	45063059.1952999
VIETNAM	1998	27281931.001100015
INDONESIA	1994	45988483.87720004
ARGENTINA	1998	28341663.78479998
MOROCCO	1998	24915496.87559998
BRAZIL	1998	26527736.396000046
UNITED KINGDOM	1996	45539729.616600044
MOROCCO	1995	42316089.15929997
GERMANY	1992	44361141.21070003
GERMANY	1997	43968355.807899974
CANADA	1994	46691491.959599994
FRANCE	1994	43447352.99220003
CHINA	1992	46949457.642600015
ARGENTINA	1997	47143964.11760007
ALGERIA	1997	48611833.496199995
ETHIOPIA	1993	42622804.16159997
CANADA	1993	46634791.11209999
FRANCE	1998	26210392.28040001
MOZAMBIQUE	1998	28279876.030100014
BRAZIL	1996	45090647.16300008
JORDAN	1996	41860855.46839998
JORDAN	1998	23489867.789299984
IRAQ	1998	31188498.19139999
MOROCCO	1997	42698382.85500003
IRAN	1997	45019114.169599935
INDIA	1998	29626417.237899967
JORDAN	1992	41657604.2684
UNITED KINGDOM	1994	43081609.57369999
ARGENTINA	1994	48268856.35469998
MOZAMBIQUE	1995	48905200.600700036
PERU	1992	47711665.31370003
FRANCE	1997	42392969.473100014
ROMANIA	1998	27271993.101000007
INDONESIA	1992	45185777.06879996
ALGERIA	1992	45636849.48810006
JAPAN	1993	39589074.27709997
PERU	1995	49647080.96290004
EGYPT	1996	47745727.54500004
EGYPT	1998	28401491.79680004
FRANCE	1992	44052308.42899997
FRANCE	1996	43306317.97490008
IRAN	1993	45362775.80939997
KENYA	1995	42517988.98139997


